org.hisp.dhis.cbhis.connection.BasicAuth -> a:
    javax.microedition.lcdui.Image getLogo() -> h
    void exitMIDlet() -> i
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void destroyApp(boolean) -> destroyApp
    void loadSettings() -> j
    void displayFormsForDownload(java.util.Vector) -> a
    org.hisp.dhis.cbhis.model.ProgramStageForm fetchForm(int) -> a
    void renderForm(org.hisp.dhis.cbhis.model.ProgramStageForm,javax.microedition.lcdui.Form) -> a
org.hisp.dhis.cbhis.gui.SplashScreen -> org.hisp.dhis.cbhis.gui.a:
    javax.microedition.lcdui.Display display -> a
    javax.microedition.lcdui.Displayable nextScreen -> b
    javax.microedition.lcdui.Image image -> c
    java.util.Timer timer -> d
    void keyPressed(int) -> keyPressed
    void paint(javax.microedition.lcdui.Graphics) -> paint
    void pointerPressed(int,int) -> pointerPressed
    void showNotify() -> showNotify
    void dismissSplashScreen() -> a
    void access$0(org.hisp.dhis.cbhis.gui.SplashScreen) -> a
org.hisp.dhis.cbhis.gui.SplashScreen$CountDown -> org.hisp.dhis.cbhis.gui.b:
    org.hisp.dhis.cbhis.gui.SplashScreen this$0 -> a
    void run() -> run
org.hisp.dhis.cbhis.model.AbstractModel -> e:
    int id -> a
    java.lang.String name -> b
    int getId() -> a
    void setId(int) -> a
    java.lang.String getName() -> b
    void setName(java.lang.String) -> a
    org.hisp.dhis.cbhis.model.AbstractModel recordToAbstractModel(byte[]) -> a
org.hisp.dhis.cbhis.model.DataElement -> f:
    int type -> a
    int getType() -> c
    void setType(int) -> b
    org.hisp.dhis.cbhis.model.DataElement recordToDataElement(byte[]) -> b
    byte[] dataElementToRecord(org.hisp.dhis.cbhis.model.DataElement) -> a
org.hisp.dhis.cbhis.model.ProgramStageForm -> g:
    java.util.Vector dataElements -> a
    java.util.Vector getDataElements() -> c
    void setDataElements(java.util.Vector) -> a
    org.hisp.dhis.cbhis.model.ProgramStageForm recordToProgramStageForm(byte[]) -> b
    byte[] programStageFormToRecord(org.hisp.dhis.cbhis.model.ProgramStageForm) -> a
    java.util.Vector generateIds(java.lang.String) -> b
org.kxml2.io.KXmlParser -> h:
    java.util.Hashtable entityMap -> b
    int depth -> c
    java.lang.String[] elementStack -> d
    java.lang.String[] nspStack -> e
    int[] nspCounts -> f
    java.io.Reader reader -> g
    char[] srcBuf -> h
    int srcPos -> i
    int srcCount -> j
    int line -> k
    int column -> l
    char[] txtBuf -> m
    int txtPos -> n
    int type -> o
    boolean isWhitespace -> p
    java.lang.String namespace -> q
    java.lang.String prefix -> r
    java.lang.String name -> s
    boolean degenerated -> t
    int attributeCount -> u
    java.lang.String[] attributes -> v
    int stackMismatch -> w
    java.lang.String error -> x
    int[] peek -> y
    int peekCount -> z
    boolean wasCR -> A
    boolean unresolved -> B
    boolean token -> C
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> a
    void exception(java.lang.String) -> a
    int parseLegacy(boolean) -> a
    void parseDoctype(boolean) -> b
    int peekType() -> e
    java.lang.String get(int) -> a
    void push(int) -> b
    void parseStartTag(boolean) -> c
    void pushEntity() -> f
    void pushText(int,boolean) -> a
    void read(char) -> a
    int read() -> g
    int peek(int) -> c
    java.lang.String readName() -> h
    void skip() -> i
    void setInput(java.io.Reader) -> a
    java.lang.String getPositionDescription() -> a
    java.lang.String getText() -> j
    java.lang.String getName() -> b
    int next() -> k
    int nextTag() -> c
    void require(int,java.lang.String,java.lang.String) -> a
    java.lang.String nextText() -> d
org.xmlpull.v1.XmlPullParser -> i:
    java.lang.String[] TYPES -> a
    java.lang.String getPositionDescription() -> a
org.xmlpull.v1.XmlPullParserException -> j:
    java.lang.Throwable detail -> a
    void printStackTrace() -> printStackTrace
